117;82,2;82,2;83,4;82,6
107;82,2;83,4;82,6;83
105;83,4;82,6;83;83
102;82,6;83;83;83
100;83;83;83;83
97;83;83;83;83
93;83;83;83;83
93;83;83;83;83
92;83;83;83;83
93;83;83;83;83
92;83;83;83;83
92;83;83;83;83
91;83;83;83;83
90;83;83;83;83
90;83;83;83;83
90;83;83;83;83
91;83;83;83;83
90;83;83;83;83
90;83;83;83;83
90;83;83;83;83
90;83;83;83;83
91;83;83;83;83
91;83;83;83;83
90;83;83;83;83
90;83;83;83;83
98;83;83;83;83
104;83;83;83;83
110;83;83;83;83
108;83;83;83;83
108;83;83;83;83
107;83;83;83;83
106;83;83;83;83
103;83;83;83;83
98;83;83;83;83
93;83;83;83;83
90;83;83;83;83
90;83;83;83;83
87;83;83;83;83
86;83;83;83;83
84;83;83;83;83
84;83;83;83;83
82;83;83;83;83
77;83;83;83;83
72;83;83;83;83
73;83;83;83;83
70;83;83;83;83
74;83;83;83;83
78;83;83;83;83
84;83;83;83;83
87;83;83;83;83
89;83;83;83;83
91;83;83;83;83
95;83;83;83;83
93;83;83;83;83
92;83;83;83;83
82;83;83;83;83
80;83;83;83;83
87;83;83;83;83
123;83;83;83;83
137;83;83;83;83
141;83;83;83;83
135;83;83;83;83
128;83;83;83;83
120;83;83;83;84
114;83;83;84;84
108;83;84;84;84
106;84;84;84;84,5
110;84;84;84,5;83,7
110;84;84,5;83,7;84
111;84,5;83,7;84;83,3
112;83,7;84;83,3;84,1
112;84;83,3;84,1;84,1
110;83,3;84,1;84,1;84,6
108;84,1;84,1;84,6;83,1
105;84,1;84,6;83,1;94,2
103;84,6;83,1;94,2;100,5
101;83,1;94,2;100,5;99,9
101;94,2;100,5;99,9;99,8
106;100,5;99,9;99,8;89,2
108;99,9;99,8;89,2;89,5
110;99,8;89,2;89,5;89,4
112;89,2;89,5;89,4;88,6
113;89,5;89,4;88,6;86,8
117;89,4;88,6;86,8;89,1
121;88,6;86,8;89,1;82,5
124;86,8;89,1;82,5;82,8
123;89,1;82,5;82,8;79,6
125;82,5;82,8;79,6;78,4
128;82,8;79,6;78,4;77,4
127;79,6;78,4;77,4;77,7
105;78,4;77,4;77,7;80,1
105;77,4;77,7;80,1;79,8
103;77,7;80,1;79,8;80,3
106;80,1;79,8;80,3;80,3
105;79,8;80,3;80,3;79,8
105;80,3;80,3;79,8;80,8
104;80,3;79,8;80,8;80,4
92;79,8;80,8;80,4;102,9
78;80,8;80,4;102,9;101,3
102;80,4;102,9;101,3;54
105;102,9;101,3;54;52,9
106;101,3;54;52,9;54,3
102;54;52,9;54,3;81,4
100;52,9;54,3;81,4;81,6
98;54,3;81,4;81,6;81,1
96;81,4;81,6;81,1;81,7
96;81,6;81,1;81,7;81
94;81,1;81,7;81;82,2
93;81,7;81;82,2;78,4
92;81;82,2;78,4;78,4
92;82,2;78,4;78,4;78,4
94;78,4;78,4;78,4;78,4
92;78,4;78,4;78,4;78,4
96;78,4;78,4;78,4;78,4
103;78,4;78,4;78,4;78,4
108;78,4;78,4;78,4;85,3
106;78,4;78,4;85,3;85,3
109;78,4;85,3;85,3;85,3
110;85,3;85,3;85,3;85,3
102;85,3;85,3;85,3;85,3
90,9;85,3;85,3;85,3;88,7
89,6;85,3;85,3;88,7;88,7
87,3;85,3;88,7;88,7;88,7
85;88,7;88,7;88,7;88,7
83;88,7;88,7;88,7;88,7
89;88,7;88,7;88,7;88,7
94;88,7;88,7;88,7;89
95;88,7;88,7;89;88,5
93;88,7;89;88,5;88,7
91;89;88,5;88,7;88,6
90;88,5;88,7;88,6;88,6
89;88,7;88,6;88,6;88,8
90;88,6;88,6;88,8;88,2
92;88,6;88,8;88,2;89,5
94;88,8;88,2;89,5;88,5
93;88,2;89,5;88,5;89,1
92;89,5;88,5;89,1;88,6
93;88,5;89,1;88,6;88,7
90;89,1;88,6;88,7;89,2
88;88,6;88,7;89,2;88,6
89;88,7;89,2;88,6;89
92;89,2;88,6;89;89,3
94;88,6;89;89,3;88,8
95;89;89,3;88,8;88,2
82;89,3;88,8;88,2;88,4
74,9;88,8;88,2;88,4;91,4
83,2;88,2;88,4;91,4;91,6
95;88,4;91,4;91,6;92,3
97;91,4;91,6;92,3;91
87;91,6;92,3;91;91,8
95;92,3;91;91,8;91,9
101;91;91,8;91,9;91,9
100;91,8;91,9;91,9;91,2
99;91,9;91,9;91,2;88,4
96;91,9;91,2;88,4;89
97;91,2;88,4;89;89,5
92;88,4;89;89,5;90,2
85;89;89,5;90,2;89,5
84;89,5;90,2;89,5;89,7
86;90,2;89,5;89,7;88,7
89;89,5;89,7;88,7;89,2
90;89,7;88,7;89,2;89,5
92;88,7;89,2;89,5;89,1
94;89,2;89,5;89,1;88,6
92;89,5;89,1;88,6;88,7
89;89,1;88,6;88,7;88,7
88;88,6;88,7;88,7;88,7
86;88,7;88,7;88,7;88,7
89;88,7;88,7;88,7;89,3
90;88,7;88,7;89,3;89,6
88;88,7;89,3;89,6;89,7
85;89,3;89,6;89,7;89,6
84;89,6;89,7;89,6;89,2
89;89,7;89,6;89,2;89,5
103;89,6;89,2;89,5;88,8
101;89,2;89,5;88,8;88,9
98;89,5;88,8;88,9;90,1
96;88,8;88,9;90,1;87,3
93;88,9;90,1;87,3;87,4
94;90,1;87,3;87,4;87,3
96;87,3;87,4;87,3;88
95;87,4;87,3;88;87,3
89;87,3;88;87,3;90,4
88;88;87,3;90,4;91,3
87;87,3;90,4;91,3;90,8
86;90,4;91,3;90,8;90,5
84;91,3;90,8;90,5;90,1
83;90,8;90,5;90,1;86,7
81;90,5;90,1;86,7;86,1
82;90,1;86,7;86,1;86,3
77;86,7;86,1;86,3;85,3
74;86,1;86,3;85,3;85,8
78;86,3;85,3;85,8;86,8
84;85,3;85,8;86,8;82,7
89;85,8;86,8;82,7;85,8
87;86,8;82,7;85,8;83,1
83;82,7;85,8;83,1;82,8
77;85,8;83,1;82,8;82,6
71;83,1;82,8;82,6;82,2
69;82,8;82,6;82,2;81,3
70;82,6;82,2;81,3;82
67;82,2;81,3;82;82,7
67;81,3;82;82,7;82,3
69;82;82,7;82,3;81,7
89;82,7;82,3;81,7;82,6
78;82,3;81,7;82,6;83,1
79;81,7;82,6;83,1;82,1
75;82,6;83,1;82,1;83,6
71;83,1;82,1;83,6;83,5
71;82,1;83,6;83,5;83,5
69;83,6;83,5;83,5;82,9
68;83,5;83,5;82,9;83,7
68;83,5;82,9;83,7;83,7
69;82,9;83,7;83,7;83,2
71;83,7;83,7;83,2;83,5
74;83,7;83,2;83,5;83,5
74;83,2;83,5;83,5;82,9
76;83,5;83,5;82,9;84,5
74;83,5;82,9;84,5;83,3
71;82,9;84,5;83,3;82,6
69;84,5;83,3;82,6;83
69;83,3;82,6;83;82,4
61;82,6;83;82,4;82,1
60;83;82,4;82,1;83,9
65;82,4;82,1;83,9;83,8
69;82,1;83,9;83,8;83,9
69;83,9;83,8;83,9;84,1
69;83,8;83,9;84,1;84,2
69;83,9;84,1;84,2;84,6
69;84,1;84,2;84,6;85,2
69;84,2;84,6;85,2;84,7
65;84,6;85,2;84,7;84,3
63;85,2;84,7;84,3;86,7
64;84,7;84,3;86,7;84,2
62;84,3;86,7;84,2;84,1
64;86,7;84,2;84,1;84,4
70;84,2;84,1;84,4;80,8
76;84,1;84,4;80,8;81,6
82;84,4;80,8;81,6;80,1
80;80,8;81,6;80,1;80,9
77;81,6;80,1;80,9;79,6
74;80,1;80,9;79,6;79,5
70;80,9;79,6;79,5;79,8
65;79,6;79,5;79,8;79,3
65;79,5;79,8;79,3;79,5
63;79,8;79,3;79,5;79,5
62;79,3;79,5;79,5;79,5
61;79,5;79,5;79,5;79,9
60;79,5;79,5;79,9;79,7
64;79,5;79,9;79,7;79,9
64;79,9;79,7;79,9;79,4
64;79,7;79,9;79,4;79,5
64;79,9;79,4;79,5;79,3
65;79,4;79,5;79,3;79,2
65;79,5;79,3;79,2;79,3
62;79,3;79,2;79,3;79,6
60;79,2;79,3;79,6;79,5
63;79,3;79,6;79,5;80,4
65;79,6;79,5;80,4;79,3
69;79,5;80,4;79,3;83,6
77;80,4;79,3;83,6;79
84;79,3;83,6;79;75
88;83,6;79;75;75,1
84;79;75;75,1;74,9
79;75;75,1;74,9;75
76;75,1;74,9;75;75
73;74,9;75;75;75,1
65;75;75;75,1;75,3
63;75;75,1;75,3;75,3
65;75,1;75,3;75,3;75,7
64;75,3;75,3;75,7;75,2
66;75,3;75,7;75,2;74,5
67;75,7;75,2;74,5;78
72;75,2;74,5;78;77,5
69;74,5;78;77,5;77,5
62;78;77,5;77,5;77,9
60;77,5;77,5;77,9;77,8
60;77,5;77,9;77,8;78,1
60;77,9;77,8;78,1;77,9
60;77,8;78,1;77,9;78,1
58;78,1;77,9;78,1;77,8
58;77,9;78,1;77,8;79
57;78,1;77,8;79;77,9
56;77,8;79;77,9;77,8
59;79;77,9;77,8;77,4
62;77,9;77,8;77,4;77,5
66;77,8;77,4;77,5;77,7
66;77,4;77,5;77,7;78
65;77,5;77,7;78;74,9
65;77,7;78;74,9;74,5
65;78;74,9;74,5;74,9
65;74,9;74,5;74,9;74,6
64;74,5;74,9;74,6;75,3
63;74,9;74,6;75,3;74,2
63;74,6;75,3;74,2;75,1
65;75,3;74,2;75,1;75,2
66;74,2;75,1;75,2;74,8
67;75,1;75,2;74,8;75,3
68;75,2;74,8;75,3;75,8
65;74,8;75,3;75,8;75,3
62;75,3;75,8;75,3;75,1
60;75,8;75,3;75,1;75,2
58;75,3;75,1;75,2;74,8
55;75,1;75,2;74,8;75,5
54;75,2;74,8;75,5;75,1
56;74,8;75,5;75,1;74,7
57;75,5;75,1;74,7;75,6
55;75,1;74,7;75,6;74,6
53;74,7;75,6;74,6;74,9
53;75,6;74,6;74,9;76,8
55;74,6;74,9;76,8;76,6
57;74,9;76,8;76,6;76,7
57;76,8;76,6;76,7;75,7
60;76,6;76,7;75,7;75,8
62;76,7;75,7;75,8;76,6
59;75,7;75,8;76,6;76,7
57;75,8;76,6;76,7;76,5
56;76,6;76,7;76,5;78
58;76,7;76,5;78;77,4
60;76,5;78;77,4;77,6
64;78;77,4;77,6;77,6
67;77,4;77,6;77,6;76,8
66;77,6;77,6;76,8;76,9
64;77,6;76,8;76,9;77,4
63;76,8;76,9;77,4;77,6
62;76,9;77,4;77,6;77,6
60;77,4;77,6;77,6;76,1
59;77,6;77,6;76,1;75,7
59;77,6;76,1;75,7;74,9
60;76,1;75,7;74,9;74,8
62;75,7;74,9;74,8;77,5
64;74,9;74,8;77,5;81,8
53;74,8;77,5;81,8;80,8
52;77,5;81,8;80,8;81,6
52;81,8;80,8;81,6;81,7
60;80,8;81,6;81,7;81,1
57;81,6;81,7;81,1;81
58;81,7;81,1;81;80,9
55;81,1;81;80,9;81,1
55;81;80,9;81,1;76,6
54;80,9;81,1;76,6;77,2
53;81,1;76,6;77,2;79,6
57;76,6;77,2;79,6;80,9
63;77,2;79,6;80,9;81,1
58;79,6;80,9;81,1;82,8
55;80,9;81,1;82,8;80,4
53;81,1;82,8;80,4;80,9
52;82,8;80,4;80,9;84
51;80,4;80,9;84;80,4
51;80,9;84;80,4;81,1
50;84;80,4;81,1;76,6
51;80,4;81,1;76,6;77,2
50;81,1;76,6;77,2;79,6
52;76,6;77,2;79,6;81,9
57;77,2;79,6;81,9;80,9
58;79,6;81,9;80,9;81,1
60;81,9;80,9;81,1;82,8
59;80,9;81,1;82,8;80,4
57;81,1;82,8;80,4;81
56;82,8;80,4;81;81,9
54;80,4;81;81,9;81,5
50;81;81,9;81,5;80,9
49;81,9;81,5;80,9;81,1
53;81,5;80,9;81,1;81,4
58;80,9;81,1;81,4;80,9
58;81,1;81,4;80,9;81,1
59;81,4;80,9;81,1;82,5
59;80,9;81,1;82,5;80,4
53;81,1;82,5;80,4;80,6
54;82,5;80,4;80,6;81,6
55;80,4;80,6;81,6;81,5
54;80,6;81,6;81,5;80,9
56;81,6;81,5;80,9;81,1
57;81,5;80,9;81,1;81,5
57;80,9;81,1;81,5;82,1
57;81,1;81,5;82,1;81,4
55;81,5;82,1;81,4;81,1
54;82,1;81,4;81,1;81,4
53;81,4;81,1;81,4;81,2
49;81,1;81,4;81,2;87,3
50;81,4;81,2;87,3;84,8
52;81,2;87,3;84,8;82,2
46;87,3;84,8;82,2;81,8
48;84,8;82,2;81,8;83,9
50;82,2;81,8;83,9;85,8
50;81,8;83,9;85,8;85,2
50;83,9;85,8;85,2;86,2
51;85,8;85,2;86,2;86,5
51;85,2;86,2;86,5;85,7
52;86,2;86,5;85,7;86,4
51;86,5;85,7;86,4;86,7
49;85,7;86,4;86,7;84
49;86,4;86,7;84;85
45;86,7;84;85;83,2
45;84;85;83,2;84,3
45;85;83,2;84,3;84
49;83,2;84,3;84;87
49;84,3;84;87;86,6
55;84;87;86,6;86,3
52;87;86,6;86,3;86,9
52;86,6;86,3;86,9;85,9
51;86,3;86,9;85,9;86,6
51;86,9;85,9;86,6;86,7
49;85,9;86,6;86,7;87,2
47;86,6;86,7;87,2;86,5
49;86,7;87,2;86,5;86,7
50;87,2;86,5;86,7;83,9
50;86,5;86,7;83,9;84,8
51;86,7;83,9;84,8;84,7
51;83,9;84,8;84,7;84,3
52;84,8;84,7;84,3;81,1
50;84,7;84,3;81,1;81,8
47;84,3;81,1;81,8;81
48;81,1;81,8;81;81,9
45;81,8;81;81,9;81,8
44;81;81,9;81,8;81,5
43;81,9;81,8;81,5;81,8
42;81,8;81,5;81,8;81,8
41;81,5;81,8;81,8;81,2
39;81,8;81,8;81,2;81,9
42;81,8;81,2;81,9;80,2
46;81,2;81,9;80,2;81,2
45;81,9;80,2;81,2;81,7
44;80,2;81,2;81,7;82
44;81,2;81,7;82;81,3
46;81,7;82;81,3;81,6
45;82;81,3;81,6;81,5
47;81,3;81,6;81,5;80,9
46;81,6;81,5;80,9;82
44;81,5;80,9;82;81
43;80,9;82;81;82,1
41;82;81;82,1;81,1
43;81;82,1;81,1;81,9
43;82,1;81,1;81,9;81,6
45;81,1;81,9;81,6;82,5
48;81,9;81,6;82,5;81,1
47;81,6;82,5;81,1;82,4
46;82,5;81,1;82,4;82,4
44;81,1;82,4;82,4;81,8
46;82,4;82,4;81,8;81,4
46;82,4;81,8;81,4;81,5
48;81,8;81,4;81,5;82,3
46;81,4;81,5;82,3;80,9
45;81,5;82,3;80,9;82,2
45;82,3;80,9;82,2;82
42;80,9;82,2;82;81,2
44;82,2;82;81,2;80,7
44;82;81,2;80,7;78,4
41;81,2;80,7;78,4;78,7
40;80,7;78,4;78,7;78
41;78,4;78,7;78;78,8
42;78,7;78;78,8;78,5
42;78;78,8;78,5;78,5
42;78,8;78,5;78,5;78,5
42;78,5;78,5;78,5;78,2
41;78,5;78,5;78,2;78,6
41;78,5;78,2;78,6;79,3
43;78,2;78,6;79,3;78,1
43;78,6;79,3;78,1;78,6
44;79,3;78,1;78,6;79,7
43;78,1;78,6;79,7;80,3
42;78,6;79,7;80,3;79,3
42;79,7;80,3;79,3;80,1
41;80,3;79,3;80,1;79,5
41;79,3;80,1;79,5;79,5
42;80,1;79,5;79,5;79,9
42;79,5;79,5;79,9;79,4
43;79,5;79,9;79,4;79,7
43;79,9;79,4;79,7;80,4
41;79,4;79,7;80,4;81,5
42;79,7;80,4;81,5;80,8
40;80,4;81,5;80,8;80,1
39;81,5;80,8;80,1;80,8
38;80,8;80,1;80,8;80,9
37;80,1;80,8;80,9;80,1
36;80,8;80,9;80,1;79,9
38;80,9;80,1;79,9;79,9
39;80,1;79,9;79,9;80,4
40;79,9;79,9;80,4;80,3
42;79,9;80,4;80,3;79,7
41;80,4;80,3;79,7;81
40;80,3;79,7;81;81,2
38;79,7;81;81,2;73,4
38;81;81,2;73,4;73,2
37;81,2;73,4;73,2;73,4
37;73,4;73,2;73,4;72,7
39;73,2;73,4;72,7;73
38;73,4;72,7;73;73,3
39;72,7;73;73,3;72,6
44;73;73,3;72,6;73,1
45;73,3;72,6;73,1;72,6
45;72,6;73,1;72,6;73,6
46;73,1;72,6;73,6;73,3
50;72,6;73,6;73,3;73,4
66;73,6;73,3;73,4;73,2
68;73,3;73,4;73,2;72,8
68;73,4;73,2;72,8;77,1
69;73,2;72,8;77,1;77,7
68;72,8;77,1;77,7;76,5
66;77,1;77,7;76,5;76,9
66;77,7;76,5;76,9;77
62;76,5;76,9;77;76,5
58;76,9;77;76,5;76,1
55;77;76,5;76,1;77,3
51;76,5;76,1;77,3;76,2
49;76,1;77,3;76,2;76,3
47;77,3;76,2;76,3;79
50;76,2;76,3;79;76,7
52;76,3;79;76,7;72,8
55;79;76,7;72,8;73,3
58;76,7;72,8;73,3;72,6
60;72,8;73,3;72,6;72,1
61;73,3;72,6;72,1;72,2
59;72,6;72,1;72,2;72,2
56;72,1;72,2;72,2;72,4
54;72,2;72,2;72,4;72,8
52;72,2;72,4;72,8;73,3
50;72,4;72,8;73,3;72,3
51;72,8;73,3;72,3;70
53;73,3;72,3;70;73,4
47;72,3;70;73,4;69,5
51;70;73,4;69,5;71,9
53;73,4;69,5;71,9;72,1
52;69,5;71,9;72,1;73,5
50;71,9;72,1;73,5;74
51;72,1;73,5;74;72,7
49;73,5;74;72,7;74,2
49;74;72,7;74,2;74,1
48;72,7;74,2;74,1;73
46;74,2;74,1;73;74
43;74,1;73;74;69,4
44;73;74;69,4;69,9
41;74;69,4;69,9;69,4
43;69,4;69,9;69,4;70,6
41;69,9;69,4;70,6;69,9
44;69,4;70,6;69,9;70,4
47;70,6;69,9;70,4;74
47;69,9;70,4;74;73,5
45;70,4;74;73,5;72,9
47;74;73,5;72,9;73,5
46;73,5;72,9;73,5;73
44;72,9;73,5;73;73,2
45;73,5;73;73,2;73,3
46;73;73,2;73,3;73,1
48;73,2;73,3;73,1;73,2
44;73,3;73,1;73,2;72,8
46;73,1;73,2;72,8;72,8
48;73,2;72,8;72,8;73,7
48;72,8;72,8;73,7;73,2
47;72,8;73,7;73,2;73,2
45;73,7;73,2;73,2;73
43;73,2;73,2;73;74,1
43;73,2;73;74,1;73,3
44;73;74,1;73,3;73,3
40;74,1;73,3;73,3;73,2
40;73,3;73,3;73,2;72,2
42;73,3;73,2;72,2;72,4
44;73,2;72,2;72,4;73,7
46;72,2;72,4;73,7;73,4
44;72,4;73,7;73,4;73,1
45;73,7;73,4;73,1;73,6
46;73,4;73,1;73,6;72,9
44;73,1;73,6;72,9;73,2
42;73,6;72,9;73,2;73,3
41;72,9;73,2;73,3;73,1
40;73,2;73,3;73,1;77,6
38;73,3;73,1;77,6;77,6
38;73,1;77,6;77,6;78,8
40;77,6;77,6;78,8;81,3
41;77,6;78,8;81,3;81
41;78,8;81,3;81;80,2
40;81,3;81;80,2;80,1
40;81;80,2;80,1;80,3
39;80,2;80,1;80,3;79,9
40;80,1;80,3;79,9;80,5
40;80,3;79,9;80,5;77,5
40;79,9;80,5;77,5;72,9
39;80,5;77,5;72,9;72,9
38;77,5;72,9;72,9;73,5
38;72,9;72,9;73,5;72,8
40;72,9;73,5;72,8;72,8
41;73,5;72,8;72,8;78,6
41;72,8;72,8;78,6;78
40;72,8;78,6;78;78,2
40;78,6;78;78,2;80,4
36;78;78,2;80,4;79,7
36;78,2;80,4;79,7;80,1
38;80,4;79,7;80,1;80
36;79,7;80,1;80;80,2
37;80,1;80;80,2;80,6
38;80;80,2;80,6;80,5
39;80,2;80,6;80,5;79,9
40;80,6;80,5;79,9;80,7
42;80,5;79,9;80,7;79,3
43;79,9;80,7;79,3;79,4
42;80,7;79,3;79,4;80,7
40;79,3;79,4;80,7;80,9
39;79,4;80,7;80,9;79,3
39;80,7;80,9;79,3;80,1
37;80,9;79,3;80,1;80,5
39;79,3;80,1;80,5;80,5
38;80,1;80,5;80,5;80,4
37;80,5;80,5;80,4;81,2
38;80,5;80,4;81,2;80,1
38;80,4;81,2;80,1;78
39;81,2;80,1;78;78
40;80,1;78;78;77,6
40;78;78;77,6;77,6
39;78;77,6;77,6;77,5
38;77,6;77,6;77,5;78,2
38;77,6;77,5;78,2;78,1
34;77,5;78,2;78,1;77,7
35;78,2;78,1;77,7;75,6
33;78,1;77,7;75,6;72,1
36;77,7;75,6;72,1;71,3
39;75,6;72,1;71,3;75,2
38;72,1;71,3;75,2;76,9
38;71,3;75,2;76,9;77,8
37;75,2;76,9;77,8;75,9
38;76,9;77,8;75,9;76,9
36;77,8;75,9;76,9;76,4
37;75,9;76,9;76,4;80,4
36;76,9;76,4;80,4;76,5
35;76,4;80,4;76,5;74,8
36;80,4;76,5;74,8;71,6
36;76,5;74,8;71,6;72,2
37;74,8;71,6;72,2;72,7
40;71,6;72,2;72,7;72
35;72,2;72,7;72;74,7
33;72,7;72;74,7;75,5
33;72;74,7;75,5;75,7
33;74,7;75,5;75,7;78,8
34;75,5;75,7;78,8;78,9
35;75,7;78,8;78,9;78,7
36;78,8;78,9;78,7;78,9
35;78,9;78,7;78,9;83,1
35;78,7;78,9;83,1;83,4
34;78,9;83,1;83,4;84,7
32;83,1;83,4;84,7;84,9
32;83,4;84,7;84,9;84,7
30;84,7;84,9;84,7;85
31;84,9;84,7;85;83,1
31;84,7;85;83,1;83,5
31;85;83,1;83,5;83,4
33;83,1;83,5;83,4;82,7
35;83,5;83,4;82,7;84,3
34;83,4;82,7;84,3;84,8
34;82,7;84,3;84,8;84,6
33;84,3;84,8;84,6;84,4
32;84,8;84,6;84,4;84,9
31;84,6;84,4;84,9;83,3
30;84,4;84,9;83,3;83,4
28;84,9;83,3;83,4;84,4
28;83,3;83,4;84,4;84,9
29;83,4;84,4;84,9;84,3
32;84,4;84,9;84,3;83,9
34;84,9;84,3;83,9;78,8
36;84,3;83,9;78,8;77,7
37;83,9;78,8;77,7;77,3
37;78,8;77,7;77,3;78,5
30;77,7;77,3;78,5;78,5
31;77,3;78,5;78,5;78,6
32;78,5;78,5;78,6;77,5
30;78,5;78,6;77,5;78,2
30;78,6;77,5;78,2;85,3
31;77,5;78,2;85,3;91,1
32;78,2;85,3;91,1;88
32;85,3;91,1;88;87,1
33;91,1;88;87,1;87,4
33;88;87,1;87,4;87,3
31;87,1;87,4;87,3;87,4
30;87,4;87,3;87,4;87,2
28;87,3;87,4;87,2;88,1
26;87,4;87,2;88,1;88,7
26;87,2;88,1;88,7;87,8
27;88,1;88,7;87,8;87,7
28;88,7;87,8;87,7;88,6
27;87,8;87,7;88,6;87,4
27;87,7;88,6;87,4;86,9
28;88,6;87,4;86,9;88,2
29;87,4;86,9;88,2;88,4
30;86,9;88,2;88,4;87,4
31;88,2;88,4;87,4;86,6
30;88,4;87,4;86,6;86,8
29;87,4;86,6;86,8;88,1
28;86,6;86,8;88,1;88,7
27;86,8;88,1;88,7;87,8
25;88,1;88,7;87,8;87,7
26;88,7;87,8;87,7;88,6
27;87,8;87,7;88,6;87,4
28;87,7;88,6;87,4;86,9
28;88,6;87,4;86,9;88,2
29;87,4;86,9;88,2;88,4
29;86,9;88,2;88,4;87,4
28;88,2;88,4;87,4;86,6
27;88,4;87,4;86,6;86,8
27;87,4;86,6;86,8;86,5
26;86,6;86,8;86,5;87,1
26;86,8;86,5;87,1;86,8
31;86,5;87,1;86,8;86,4
29;87,1;86,8;86,4;85,3
30;86,8;86,4;85,3;85,7
25;86,4;85,3;85,7;86
26;85,3;85,7;86;85,3
27;85,7;86;85,3;85,5
28;86;85,3;85,5;85,5
28;85,3;85,5;85,5;85,6
28;85,5;85,5;85,6;85,7
26;85,5;85,6;85,7;86,2
26;85,6;85,7;86,2;85,8
24;85,7;86,2;85,8;85,6
24;86,2;85,8;85,6;85,9
24;85,8;85,6;85,9;86
23;85,6;85,9;86;85,5
24;85,9;86;85,5;85,9
24;86;85,5;85,9;85,3
25;85,5;85,9;85,3;85,7
25;85,9;85,3;85,7;86,3
26;85,3;85,7;86,3;85,3
26;85,7;86,3;85,3;85,3
26;86,3;85,3;85,3;85,5
26;85,3;85,3;85,5;85,4
26;85,3;85,5;85,4;85,2
24;85,5;85,4;85,2;85,8
23;85,4;85,2;85,8;86
23;85,2;85,8;86;80,2
24;85,8;86;80,2;80,1
25;86;80,2;80,1;80,1
25;80,2;80,1;80,1;80,4
26;80,1;80,1;80,4;80
26;80,1;80,4;80;80,3
26;80,4;80;80,3;80,1
26;80;80,3;80,1;81,3
25;80,3;80,1;81,3;81,1
25;80,1;81,3;81,1;81,4
24;81,3;81,1;81,4;81,5
25;81,1;81,4;81,5;77,6
25;81,4;81,5;77,6;76,5
25;81,5;77,6;76,5;86
25;77,6;76,5;86;80,3
26;76,5;86;80,3;81,1
26;86;80,3;81,1;80,9
25;80,3;81,1;80,9;81,6
25;81,1;80,9;81,6;81,9
25;80,9;81,6;81,9;81,4
24;81,6;81,9;81,4;81,6
24;81,9;81,4;81,6;81,3
23;81,4;81,6;81,3;79
26;81,6;81,3;79;79,8
24;81,3;79;79,8;79,9
21;79;79,8;79,9;79,2
21;79,8;79,9;79,2;79,7
22;79,9;79,2;79,7;79,9
24;79,2;79,7;79,9;80,2
25;79,7;79,9;80,2;79,8
28;79,9;80,2;79,8;80,3
26;80,2;79,8;80,3;80,3
23;79,8;80,3;80,3;79,7
23;80,3;80,3;79,7;80,4
23;80,3;79,7;80,4;79,7
23;79,7;80,4;79,7;80,6
24;80,4;79,7;80,6;80,4
22;79,7;80,6;80,4;80
23;80,6;80,4;80;80,6
23;80,4;80;80,6;80,4
23;80;80,6;80,4;79,6
24;80,6;80,4;79,6;80,5
24;80,4;79,6;80,5;81
23;79,6;80,5;81;80,3
23;80,5;81;80,3;80,8
23;81;80,3;80,8;80,3
24;80,3;80,8;80,3;80,5
24;80,8;80,3;80,5;80,2
25;80,3;80,5;80,2;80,1
24;80,5;80,2;80,1;80,8
25;80,2;80,1;80,8;80,9
25;80,1;80,8;80,9;80,2
26;80,8;80,9;80,2;80,7
26;80,9;80,2;80,7;79,9
26;80,2;80,7;79,9;80,7
25;80,7;79,9;80,7;80,5
24;79,9;80,7;80,5;80,2
23;80,7;80,5;80,2;80
21;80,5;80,2;80;80,9
21;80,2;80;80,9;78,4
20;80;80,9;78,4;76,7
20;80,9;78,4;76,7;79,4
20;78,4;76,7;79,4;80
19;76,7;79,4;80;79,9
19;79,4;80;79,9;80,9
20;80;79,9;80,9;80,9
20;79,9;80,9;80,9;79,7
20;80,9;80,9;79,7;81,4
21;80,9;79,7;81,4;80,7
21;79,7;81,4;80,7;80,7
21;81,4;80,7;80,7;77,5
20;80,7;80,7;77,5;77,9
21;80,7;77,5;77,9;78,7
19;77,5;77,9;78,7;78
20;77,9;78,7;78;77,8
20;78,7;78;77,8;78,5
23;78;77,8;78,5;77,5
23;77,8;78,5;77,5;77,1
22;78,5;77,5;77,1;77,2
24;77,5;77,1;77,2;78,2
26;77,1;77,2;78,2;80,6
26;77,2;78,2;80,6;80,2
26;78,2;80,6;80,2;79,9
24;80,6;80,2;79,9;80,1
25;80,2;79,9;80,1;81,4
24;79,9;80,1;81,4;80,3
26;80,1;81,4;80,3;80,3
26;81,4;80,3;80,3;80,5
24;80,3;80,3;80,5;79,6
22;80,3;80,5;79,6;80,9
20;80,5;79,6;80,9;80,5
20;79,6;80,9;80,5;79,7
19;80,9;80,5;79,7;80,8
19;80,5;79,7;80,8;81,2
19;79,7;80,8;81,2;80,3
19;80,8;81,2;80,3;79,8
19;81,2;80,3;79,8;80,2
20;80,3;79,8;80,2;80,3
20;79,8;80,2;80,3;80,2
20;80,2;80,3;80,2;79,5
21;80,3;80,2;79,5;80,5
21;80,2;79,5;80,5;79,6
21;79,5;80,5;79,6;79,9
21;80,5;79,6;79,9;80,1
20;79,6;79,9;80,1;81,4
20;79,9;80,1;81,4;80,3
18;80,1;81,4;80,3;78,3
19;81,4;80,3;78,3;78,8
