12;58,8;60,9;60,7;60,7
12;60,9;60,7;60,7;60,8
12;60,7;60,7;60,8;60,5
12;60,7;60,8;60,5;60,7
11;60,8;60,5;60,7;60,6
11;60,5;60,7;60,6;60,8
11;60,7;60,6;60,8;60,5
11;60,6;60,8;60,5;60,6
10;60,8;60,5;60,6;60,6
10;60,5;60,6;60,6;60,1
9,2;60,6;60,6;60,1;61,8
9,3;60,6;60,1;61,8;61,6
8,7;60,1;61,8;61,6;61,6
8,1;61,8;61,6;61,6;62,2
9,8;61,6;61,6;62,2;61,9
9;61,6;62,2;61,9;61,9
10;62,2;61,9;61,9;62,5
10;61,9;61,9;62,5;62,6
9,8;61,9;62,5;62,6;62,5
9,7;62,5;62,6;62,5;61,9
9,3;62,6;62,5;61,9;61,7
9,1;62,5;61,9;61,7;61
8,8;61,9;61,7;61;57,9
9;61,7;61;57,9;59,5
9,2;61;57,9;59,5;59,5
9,2;57,9;59,5;59,5;59,5
9,4;59,5;59,5;59,5;59,8
9,3;59,5;59,5;59,8;59,9
9;59,5;59,8;59,9;59,3
8,5;59,8;59,9;59,3;59,8
8,8;59,9;59,3;59,8;59,4
8,8;59,3;59,8;59,4;59,5
8,7;59,8;59,4;59,5;59,3
8,7;59,4;59,5;59,3;59,5
9,2;59,5;59,3;59,5;61,4
9,3;59,3;59,5;61,4;62
9,2;59,5;61,4;62;60,8
8,9;61,4;62;60,8;61,5
9,2;62;60,8;61,5;62,4
9,5;60,8;61,5;62,4;59,3
9,6;61,5;62,4;59,3;59,3
9,8;62,4;59,3;59,3;59,5
9,7;59,3;59,3;59,5;59,3
9,9;59,3;59,5;59,3;59,6
9,8;59,5;59,3;59,6;59,2
8,5;59,3;59,6;59,2;59,4
8,6;59,6;59,2;59,4;59,2
8,6;59,2;59,4;59,2;59,1
8,8;59,4;59,2;59,1;59,8
9,3;59,2;59,1;59,8;59
9,7;59,1;59,8;59;59,5
9,6;59,8;59;59,5;59,7
9,5;59;59,5;59,7;59
9,4;59,5;59,7;59;59,2
9,3;59,7;59;59,2;59,2
9,5;59;59,2;59,2;59,6
9,6;59,2;59,2;59,6;59,1
9;59,2;59,6;59,1;56,9
8,5;59,6;59,1;56,9;57,2
8,6;59,1;56,9;57,2;57,7
8,7;56,9;57,2;57,7;57,8
8,7;57,2;57,7;57,8;57,6
9;57,7;57,8;57,6;57,1
9,5;57,8;57,6;57,1;57,8
9,6;57,6;57,1;57,8;57,1
9,5;57,1;57,8;57,1;58,1
9,4;57,8;57,1;58,1;56,3
9,3;57,1;58,1;56,3;57,4
9,3;58,1;56,3;57,4;57,1
9,5;56,3;57,4;57,1;59,7
9,4;57,4;57,1;59,7;59,9
9,4;57,1;59,7;59,9;59,9
9,5;59,7;59,9;59,9;60,2
9,4;59,9;59,9;60,2;64,8
9,3;59,9;60,2;64,8;56,7
9,6;60,2;64,8;56,7;57
9,5;64,8;56,7;57;58,6
9,5;56,7;57;58,6;57,3
9,7;57;58,6;57,3;57,6
9,8;58,6;57,3;57,6;58,2
10;57,3;57,6;58,2;57,6
9,4;57,6;58,2;57,6;57,6
9,3;58,2;57,6;57,6;58,1
8,7;57,6;57,6;58,1;59,6
8,3;57,6;58,1;59,6;57,7
13;58,1;59,6;57,7;58,5
11;59,6;57,7;58,5;57,9
9,7;57,7;58,5;57,9;59
9,6;58,5;57,9;59;57,1
9,5;57,9;59;57,1;57,2
9,5;59;57,1;57,2;58,2
9,4;57,1;57,2;58,2;58,4
9,3;57,2;58,2;58,4;58,4
9;58,2;58,4;58,4;56,5
8,8;58,4;58,4;56,5;56,3
8,9;58,4;56,5;56,3;56,4
9,1;56,5;56,3;56,4;56,5
9,2;56,3;56,4;56,5;56,8
9,3;56,4;56,5;56,8;56,1
9,4;56,5;56,8;56,1;54,4
9,5;56,8;56,1;54,4;55,9
9,5;56,1;54,4;55,9;56,7
9,3;54,4;55,9;56,7;58,1
9,3;55,9;56,7;58,1;58,8
9,3;56,7;58,1;58,8;56,1
9,4;58,1;58,8;56,1;58,6
9,5;58,8;56,1;58,6;58,4
9,6;56,1;58,6;58,4;58,6
9,7;58,6;58,4;58,6;57,9
9,8;58,4;58,6;57,9;55,9
9,6;58,6;57,9;55,9;55,9
9,4;57,9;55,9;55,9;56
9,1;55,9;55,9;56;54,9
9,1;55,9;56;54,9;54,8
9,2;56;54,9;54,8;58,1
9,2;54,9;54,8;58,1;58,8
9,3;54,8;58,1;58,8;56,1
8,9;58,1;58,8;56,1;58,6
9;58,8;56,1;58,6;58,4
8,6;56,1;58,6;58,4;58,6
8,3;58,6;58,4;58,6;57,9
8,7;58,4;58,6;57,9;55,9
9,2;58,6;57,9;55,9;55,9
8,9;57,9;55,9;55,9;56
8,7;55,9;55,9;56;54,9
8,5;55,9;56;54,9;54,8
8,5;56;54,9;54,8;54,8
8,4;54,9;54,8;54,8;54,7
8,3;54,8;54,8;54,7;54,6
8,8;54,8;54,7;54,6;54,9
8,9;54,7;54,6;54,9;53,3
8,7;54,6;54,9;53,3;53,7
8,8;54,9;53,3;53,7;54,1
8,7;53,3;53,7;54,1;52,1
9;53,7;54,1;52,1;51,6
9,6;54,1;52,1;51,6;53,2
10;52,1;51,6;53,2;50
10;51,6;53,2;50;49,6
10;53,2;50;49,6;58,6
10;50;49,6;58,6;49,9
9,9;49,6;58,6;49,9;47
10;58,6;49,9;47;48,1
11;49,9;47;48,1;48,5
11;47;48,1;48,5;47,3
12;48,1;48,5;47,3;46,7
12;48,5;47,3;46,7;48,1
10;47,3;46,7;48,1;48,3
9,5;46,7;48,1;48,3;48,3
8,8;48,1;48,3;48,3;46,8
8,5;48,3;48,3;46,8;48
8,2;48,3;46,8;48;48,3
8,1;46,8;48;48,3;47,2
7,7;48;48,3;47,2;50,1
7,8;48,3;47,2;50,1;49,9
7,7;47,2;50,1;49,9;49,9
7,8;50,1;49,9;49,9;49,3
8;49,9;49,9;49,3;49,7
8,1;49,9;49,3;49,7;49,8
8,1;49,3;49,7;49,8;49,7
8;49,7;49,8;49,7;49,9
7,9;49,8;49,7;49,9;49,5
7,8;49,7;49,9;49,5;49,5
7,9;49,9;49,5;49,5;49,2
8;49,5;49,5;49,2;50,1
8,5;49,5;49,2;50,1;49,3
8,4;49,2;50,1;49,3;51,2
8,2;50,1;49,3;51,2;52
8;49,3;51,2;52;49,9
7,6;51,2;52;49,9;49,7
7,2;52;49,9;49,7;49,3
7,3;49,9;49,7;49,3;49,7
7,5;49,7;49,3;49,7;48,9
7,8;49,3;49,7;48,9;49,9
8,2;49,7;48,9;49,9;50
8,8;48,9;49,9;50;49,9
9,2;49,9;50;49,9;50,2
9,3;50;49,9;50,2;47,2
9;49,9;50,2;47,2;48
8,5;50,2;47,2;48;48,7
8,3;47,2;48;48,7;47,1
8,7;48;48,7;47,1;48,2
9,3;48,7;47,1;48,2;48,1
9,4;47,1;48,2;48,1;48
10,1;48,2;48,1;48;47,9
9,5;48,1;48;47,9;47,8
9;48;47,9;47,8;48,2
8,8;47,9;47,8;48,2;48
8,4;47,8;48,2;48;46,7
8,2;48,2;48;46,7;49,6
8,1;48;46,7;49,6;49,5
8;46,7;49,6;49,5;49,7
7,9;49,6;49,5;49,7;49,7
8,4;49,5;49,7;49,7;49,5
8,9;49,7;49,7;49,5;49,6
9;49,7;49,5;49,6;49,5
9,2;49,5;49,6;49,5;49,7
9,5;49,6;49,5;49,7;49
9,7;49,5;49,7;49;49
9,9;49,7;49;49;49
10;49;49;49;49,2
10;49;49;49,2;48,5
10;49;49,2;48,5;47,8
10;49,2;48,5;47,8;48,1
10;48,5;47,8;48,1;46,7
11;47,8;48,1;46,7;48,4
11;48,1;46,7;48,4;48,6
11;46,7;48,4;48,6;47,3
11;48,4;48,6;47,3;48,6
12;48,6;47,3;48,6;48
11;47,3;48,6;48;46,5
11;48,6;48;46,5;47,1
11;48;46,5;47,1;46,4
10;46,5;47,1;46,4;49,6
9,8;47,1;46,4;49,6;49,6
9,4;46,4;49,6;49,6;49,4
9,7;49,6;49,6;49,4;49,2
9,6;49,6;49,4;49,2;49,8
10;49,4;49,2;49,8;49,2
12;49,2;49,8;49,2;49,8
13;49,8;49,2;49,8;49,5
12;49,2;49,8;49,5;49,1
13;49,8;49,5;49,1;49,8
13;49,5;49,1;49,8;49,6
12;49,1;49,8;49,6;47,7
12;49,8;49,6;47,7;47,6
12;49,6;47,7;47,6;48,1
16;47,7;47,6;48,1;47,9
15;47,6;48,1;47,9;48
16;48,1;47,9;48;51
16;47,9;48;51;54,5
16;48;51;54,5;51,6
14;51;54,5;51,6;51,1
12;54,5;51,6;51,1;49,8
12;51,6;51,1;49,8;49,5
11;51,1;49,8;49,5;47,9
13;49,8;49,5;47,9;52,2
14;49,5;47,9;52,2;52,2
15;47,9;52,2;52,2;53,2
15;52,2;52,2;53,2;51,2
16;52,2;53,2;51,2;62,8
17;53,2;51,2;62,8;51
18;51,2;62,8;51;50,3
19;62,8;51;50,3;50,5
18;51;50,3;50,5;50,6
17;50,3;50,5;50,6;54,7
14;50,5;50,6;54,7;53,3
13;50,6;54,7;53,3;53,3
11;54,7;53,3;53,3;52,2
11;53,3;53,3;52,2;50,2
11;53,3;52,2;50,2;51,2
11;52,2;50,2;51,2;51,7
11;50,2;51,2;51,7;51,5
12;51,2;51,7;51,5;51,2
12;51,7;51,5;51,2;51
11;51,5;51,2;51;51,1
11;51,2;51;51,1;51
11;51;51,1;51;51,6
10;51,1;51;51,6;51,1
10;51;51,6;51,1;50,9
9,8;51,6;51,1;50,9;53,3
9,3;51,1;50,9;53,3;54,2
10;50,9;53,3;54,2;54,5
13;53,3;54,2;54,5;53,7
13;54,2;54,5;53,7;53,9
12;54,5;53,7;53,9;54,2
12;53,7;53,9;54,2;53,6
11;53,9;54,2;53,6;53,6
11;54,2;53,6;53,6;53,8
10;53,6;53,6;53,8;53,7
10;53,6;53,8;53,7;53,7
10;53,8;53,7;53,7;52,2
10;53,7;53,7;52,2;52
11;53,7;52,2;52;52,7
10;52,2;52;52,7;52,4
11;52;52,7;52,4;52,8
11;52,7;52,4;52,8;52,1
10;52,4;52,8;52,1;52
10;52,8;52,1;52;52,3
11;52,1;52;52,3;52
12;52;52,3;52;47,9
11;52,3;52;47,9;49
11;52;47,9;49;48,8
11;47,9;49;48,8;47,3
10;49;48,8;47,3;49
11;48,8;47,3;49;49,5
12;47,3;49;49,5;48,1
13;49;49,5;48,1;53,3
12;49,5;48,1;53,3;53,3
11;48,1;53,3;53,3;53,5
11;53,3;53,3;53,5;53,8
10;53,3;53,5;53,8;52,9
10;53,5;53,8;52,9;53,6
9;53,8;52,9;53,6;53,7
9;52,9;53,6;53,7;54,2
9,2;53,6;53,7;54,2;55,9
9,4;53,7;54,2;55,9;55,5
9,5;54,2;55,9;55,5;55,4
8,8;55,9;55,5;55,4;55,3
8,8;55,5;55,4;55,3;55,1
9;55,4;55,3;55,1;54,9
9,2;55,3;55,1;54,9;55,3
9,3;55,1;54,9;55,3;51,8
9,3;54,9;55,3;51,8;52,1
9,3;55,3;51,8;52,1;52,9
9,2;51,8;52,1;52,9;52,8
9,2;52,1;52,9;52,8;52,8
9;52,9;52,8;52,8;50,8
8,8;52,8;52,8;50,8;51,7
8,7;52,8;50,8;51,7;51,5
8,8;50,8;51,7;51,5;51,5
9;51,7;51,5;51,5;63
9,3;51,5;51,5;63;52,5
9,2;51,5;63;52,5;51,1
9;63;52,5;51,1;50,6
9;52,5;51,1;50,6;50,5
8,8;51,1;50,6;50,5;50,6
8,6;50,6;50,5;50,6;50,1
8,6;50,5;50,6;50,1;50,2
9,2;50,6;50,1;50,2;49,5
8,4;50,1;50,2;49,5;52,4
8,7;50,2;49,5;52,4;50,4
8,8;49,5;52,4;50,4;52,8
9,1;52,4;50,4;52,8;48,7
9,8;50,4;52,8;48,7;50
11;52,8;48,7;50;50
11;48,7;50;50;49,8
12;50;50;49,8;49,8
11;50;49,8;49,8;49,3
11;49,8;49,8;49,3;49,4
12;49,8;49,3;49,4;49,8
8,3;49,3;49,4;49,8;51,5
8,1;49,4;49,8;51,5;51,5
7,8;49,8;51,5;51,5;51,6
8,3;51,5;51,5;51,6;51,9
8,5;51,5;51,6;51,9;51,5
8,3;51,6;51,9;51,5;51,9
8,3;51,9;51,5;51,9;53,5
8,7;51,5;51,9;53,5;51,6
8,9;51,9;53,5;51,6;51,6
9,5;53,5;51,6;51,6;52,1
9,8;51,6;51,6;52,1;51,1
10;51,6;52,1;51,1;52,7
9,8;52,1;51,1;52,7;53,1
9,7;51,1;52,7;53,1;53,1
9,5;52,7;53,1;53,1;52,3
9,4;53,1;53,1;52,3;51,9
9,3;53,1;52,3;51,9;52,2
9,5;52,3;51,9;52,2;52,3
9,8;51,9;52,2;52,3;51,1
10;52,2;52,3;51,1;51
9,8;52,3;51,1;51;50,9
9,5;51,1;51;50,9;51,8
9,2;51;50,9;51,8;51,4
8,8;50,9;51,8;51,4;51,4
8,2;51,8;51,4;51,4;51,6
8,3;51,4;51,4;51,6;51,5
8,3;51,4;51,6;51,5;51,4
8,3;51,6;51,5;51,4;51,6
8,8;51,5;51,4;51,6;51,9
9,5;51,4;51,6;51,9;55
9,6;51,6;51,9;55;53,2
9,7;51,9;55;53,2;52,7
9,6;55;53,2;52,7;52,3
9,7;53,2;52,7;52,3;51,5
9,8;52,7;52,3;51,5;52
9,8;52,3;51,5;52;49,1
8,5;51,5;52;49,1;48,3
8,8;52;49,1;48,3;48,5
8,6;49,1;48,3;48,5;46,9
8,8;48,3;48,5;46,9;48,5
8,6;48,5;46,9;48,5;48,6
8,7;46,9;48,5;48,6;49,1
9,2;48,5;48,6;49,1;48,8
9,3;48,6;49,1;48,8;48,5
8,8;49,1;48,8;48,5;48,8
8,6;48,8;48,5;48,8;48,6
8,2;48,5;48,8;48,6;47,5
8,3;48,8;48,6;47,5;48,4
8,6;48,6;47,5;48,4;48,7
9;47,5;48,4;48,7;48,4
9,1;48,4;48,7;48,4;48,5
9,1;48,7;48,4;48,5;47
9;48,4;48,5;47;49,4
9,3;48,5;47;49,4;48,6
9,1;47;49,4;48,6;48,7
8,9;49,4;48,6;48,7;48,6
8,8;48,6;48,7;48,6;48,5
8,7;48,7;48,6;48,5;48,6
8,6;48,6;48,5;48,6;47
8,6;48,5;48,6;47;48,5
8,4;48,6;47;48,5;49,9
8,7;47;48,5;49,9;48,6
8,7;48,5;49,9;48,6;48,6
9,1;49,9;48,6;48,6;48,6
9,2;48,6;48,6;48,6;49
9,4;48,6;48,6;49;48,5
9,5;48,6;49;48,5;48,8
9,6;49;48,5;48,8;49
9,7;48,5;48,8;49;49,2
9,7;48,8;49;49,2;48,5
9,2;49;49,2;48,5;47,2
9,4;49,2;48,5;47,2;52,6
9,6;48,5;47,2;52,6;67,6
9,7;47,2;52,6;67,6;54,8
9,7;52,6;67,6;54,8;50,8
9,5;67,6;54,8;50,8;47
9,5;54,8;50,8;47;46,2
9,6;50,8;47;46,2;46,8
8,6;47;46,2;46,8;47,1
8,8;46,2;46,8;47,1;46,4
8,3;46,8;47,1;46,4;47,1
8,2;47,1;46,4;47,1;47,1
6,8;46,4;47,1;47,1;49,4
6;47,1;47,1;49,4;49
6,5;47,1;49,4;49;48,8
6,4;49,4;49;48,8;48,7
5;49;48,8;48,7;49
6,1;48,8;48,7;49;49,1
6,8;48,7;49;49,1;49,3
6,5;49;49,1;49,3;48,9
6,3;49,1;49,3;48,9;49,2
5,8;49,3;48,9;49,2;49
5,4;48,9;49,2;49;49,2
5,1;49,2;49;49,2;49,2
6,2;49;49,2;49,2;47
6,5;49,2;49,2;47;45,5
6,7;49,2;47;45,5;47,7
6,9;47;45,5;47,7;45,5
6,9;45,5;47,7;45,5;47,2
6,8;47,7;45,5;47,2;46,9
6,8;45,5;47,2;46,9;47,5
6,6;47,2;46,9;47,5;47,4
6,3;46,9;47,5;47,4;47,2
6,2;47,5;47,4;47,2;45,5
6,1;47,4;47,2;45,5;47
6,1;47,2;45,5;47;46,9
6;45,5;47;46,9;49,2
6,1;47;46,9;49,2;49,2
6,2;46,9;49,2;49,2;49
6,3;49,2;49,2;49;49
6,3;49,2;49;49;49,2
6,4;49;49;49,2;49,3
6,5;49;49,2;49,3;49,2
6,5;49,2;49,3;49,2;49,5
6,6;49,3;49,2;49,5;48,8
6,7;49,2;49,5;48,8;48,5
6,6;49,5;48,8;48,5;47,7
6,5;48,8;48,5;47,7;48
5,7;48,5;47,7;48;48
5,8;47,7;48;48;48,1
5,6;48;48;48,1;48,8
5,3;48;48,1;48,8;49,7
5,5;48,1;48,8;49,7;48,8
6,2;48,8;49,7;48,8;48,4
6,2;49,7;48,8;48,4;48,6
6,1;48,8;48,4;48,6;48,7
6;48,4;48,6;48,7;48,6
6,1;48,6;48,7;48,6;46,1
6;48,7;48,6;46,1;46,4
5,9;48,6;46,1;46,4;48,5
5,9;46,1;46,4;48,5;46,3
6,2;46,4;48,5;46,3;46,7
6,3;48,5;46,3;46,7;46,7
6,1;46,3;46,7;46,7;47
6,4;46,7;46,7;47;47,5
6,6;46,7;47;47,5;46,4
6,8;47;47,5;46,4;46,3
6,9;47,5;46,4;46,3;46,5
7,2;46,4;46,3;46,5;46,4
6,9;46,3;46,5;46,4;46,1
7,1;46,5;46,4;46,1;46,4
7,3;46,4;46,1;46,4;48,5
7,4;46,1;46,4;48,5;46,3
7,3;46,4;48,5;46,3;46,7
7,3;48,5;46,3;46,7;46,7
7,2;46,3;46,7;46,7;47
7,2;46,7;46,7;47;47,5
7,3;46,7;47;47,5;46,4
7,4;47;47,5;46,4;46,3
7,4;47,5;46,4;46,3;46,5
7,2;46,4;46,3;46,5;46,4
6,9;46,3;46,5;46,4;50,5
6,4;46,5;46,4;50,5;51
6;46,4;50,5;51;50,2
6,2;50,5;51;50,2;48,3
6,1;51;50,2;48,3;49,2
6,4;50,2;48,3;49,2;49,5
6,6;48,3;49,2;49,5;48,8
6,8;49,2;49,5;48,8;49,2
7;49,5;48,8;49,2;49
7;48,8;49,2;49;48,4
7,2;49,2;49;48,4;48,3
8;49;48,4;48,3;48,5
8;48,4;48,3;48,5;47,9
7,9;48,3;48,5;47,9;48,4
6,3;48,5;47,9;48,4;49,7
6,2;47,9;48,4;49,7;50,5
6,4;48,4;49,7;50,5;50,5
6,3;49,7;50,5;50,5;50
6,7;50,5;50,5;50;49,9
7,1;50,5;50;49,9;49,5
7;50;49,9;49,5;49,7
6,8;49,9;49,5;49,7;49,9
6,5;49,5;49,7;49,9;50,4
6,3;49,7;49,9;50,4;49,9
6;49,9;50,4;49,9;49,8
5,8;50,4;49,9;49,8;49,4
5,6;49,9;49,8;49,4;48
5,6;49,8;49,4;48;48,4
5,9;49,4;48;48,4;48,4
6,1;48;48,4;48,4;49,1
5,8;48,4;48,4;49,1;49
5,6;48,4;49,1;49;48,6
5,6;49,1;49;48,6;48,5
5,7;49;48,6;48,5;48,5
6,9;48,6;48,5;48,5;48,3
6,3;48,5;48,5;48,3;48,2
6,2;48,5;48,3;48,2;48,3
6;48,3;48,2;48,3;48,1
5,7;48,2;48,3;48,1;47,5
5,8;48,3;48,1;47,5;48,3
6;48,1;47,5;48,3;48
5,9;47,5;48,3;48;48,7
6,1;48,3;48;48,7;48,9
6,1;48;48,7;48,9;47,9
6,2;48,7;48,9;47,9;48,4
6,2;48,9;47,9;48,4;47,5
6,6;47,9;48,4;47,5;48,5
6,4;48,4;47,5;48,5;48,3
6,4;47,5;48,5;48,3;48,3
6,5;48,5;48,3;48,3;48,1
6,8;48,3;48,3;48,1;49
6,7;48,3;48,1;49;48,6
6,4;48,1;49;48,6;48,5
6,2;49;48,6;48,5;48,5
5,8;48,6;48,5;48,5;46,4
5,7;48,5;48,5;46,4;48,1
5,6;48,5;46,4;48,1;48,1
5,5;46,4;48,1;48,1;48,3
5,3;48,1;48,1;48,3;48,8
5,1;48,1;48,3;48,8;49
5;48,3;48,8;49;49,4
4,7;48,8;49;49,4;48,5
4,9;49;49,4;48,5;49,2
5,2;49,4;48,5;49,2;49,2
4,5;48,5;49,2;49,2;46,7
4,8;49,2;49,2;46,7;48
6,1;49,2;46,7;48;49,9
5,9;46,7;48;49,9;49,5
5,8;48;49,9;49,5;49,5
5,5;49,9;49,5;49,5;48,8
5,6;49,5;49,5;48,8;48,6
4,8;49,5;48,8;48,6;48,7
4,5;48,8;48,6;48,7;48,8
5,1;48,6;48,7;48,8;47,1
5,2;48,7;48,8;47,1;47,5
5,5;48,8;47,1;47,5;47,5
5,4;47,1;47,5;47,5;51,2
5,5;47,5;47,5;51,2;46,8
5,5;47,5;51,2;46,8;46,8
5,8;51,2;46,8;46,8;46,5
5,4;46,8;46,8;46,5;45,5
4;46,8;46,5;45,5;67,4
4,5;46,5;45,5;67,4;67,7
4,8;45,5;67,4;67,7;66,7
4,7;67,4;67,7;66,7;68
4,5;67,7;66,7;68;67,3
4,3;66,7;68;67,3;67,3
4,2;68;67,3;67,3;67,7
4,4;67,3;67,3;67,7;57,7
4,2;67,3;67,7;57,7;73,1
4,3;67,7;57,7;73,1;72,8
4,5;57,7;73,1;72,8;72,8
4,6;73,1;72,8;72,8;73,1
4,7;72,8;72,8;73,1;61,9
4,8;72,8;73,1;61,9;62,3
4,5;73,1;61,9;62,3;51,9
4,1;61,9;62,3;51,9;51,3
4,1;62,3;51,9;51,3;51,9
4;51,9;51,3;51,9;51,6
3,9;51,3;51,9;51,6;51,1
3,9;51,9;51,6;51,1;52,3
4,1;51,6;51,1;52,3;54,2
3,8;51,1;52,3;54,2;50,4
3,9;52,3;54,2;50,4;51,2
4;54,2;50,4;51,2;51,8
3,8;50,4;51,2;51,8;51,8
3,8;51,2;51,8;51,8;50,6
3,9;51,8;51,8;50,6;51,4
4;51,8;50,6;51,4;51,2
3,9;50,6;51,4;51,2;51
4,2;51,4;51,2;51;51,1
4,1;51,2;51;51,1;51,3
4,1;51;51,1;51,3;50,9
6,1;51,1;51,3;50,9;59,9
6,6;51,3;50,9;59,9;59,2
5,2;50,9;59,9;59,2;60,6
5,7;59,9;59,2;60,6;73,2
4,8;59,2;60,6;73,2;62,3
4,6;60,6;73,2;62,3;56,8
4,9;73,2;62,3;56,8;55,5
5,6;62,3;56,8;55,5;60,9
6,1;56,8;55,5;60,9;61,9
6,4;55,5;60,9;61,9;61,7
6,8;60,9;61,9;61,7;60,3
7,5;61,9;61,7;60,3;61,7
7,4;61,7;60,3;61,7;61,5
7,7;60,3;61,7;61,5;63,1
7,3;61,7;61,5;63,1;64,7
9,2;61,5;63,1;64,7;64,6
12,3;63,1;64,7;64,6;62,4
9,6;64,7;64,6;62,4;61,2
7;64,6;62,4;61,2;61
7,2;62,4;61,2;61;61,3
7,4;61,2;61;61,3;62,6
7,9;61;61,3;62,6;63
7,2;61,3;62,6;63;62,3
7;62,6;63;62,3;62,6
6,9;63;62,3;62,6;62,9
6,9;62,3;62,6;62,9;62,7
6,8;62,6;62,9;62,7;62,6
6,6;62,9;62,7;62,6;63,1
6,8;62,7;62,6;63,1;62,9
7;62,6;63,1;62,9;62,3
7,3;63,1;62,9;62,3;59,5
75;62,9;62,3;59,5;60,2
7,7;62,3;59,5;60,2;59,5
7,8;59,5;60,2;59,5;58,1
7,8;60,2;59,5;58,1;58,4
7,7;59,5;58,1;58,4;58,9
7,5;58,1;58,4;58,9;59,1
7,6;58,4;58,9;59,1;58,1
7,2;58,9;59,1;58,1;56,2
6,8;59,1;58,1;56,2;55,6
7;58,1;56,2;55,6;57,3
7,3;56,2;55,6;57,3;57,3
7,4;55,6;57,3;57,3;57,2
7,4;57,3;57,3;57,2;56,8
76;57,3;57,2;56,8;56,7
78;57,2;56,8;56,7;56,3
7,4;56,8;56,7;56,3;55,6
7,1;56,7;56,3;55,6;56,1
6,9;56,3;55,6;56,1;56
6,8;55,6;56,1;56;56
7,4;56,1;56;56;60,1
8;56;56;60,1;61
7,7;56;60,1;61;58,2
7,6;60,1;61;58,2;57,8
7,8;61;58,2;57,8;57,4
8;58,2;57,8;57,4;58,1
8,2;57,8;57,4;58,1;57,8
8,3;57,4;58,1;57,8;58
7,9;58,1;57,8;58;57,9
7,4;57,8;58;57,9;58,2
7,1;58;57,9;58,2;57,9
6,8;57,9;58,2;57,9;57,5
6,5;58,2;57,9;57,5;58,2
6,3;57,9;57,5;58,2;58,4
6;57,5;58,2;58,4;58,6
6;58,2;58,4;58,6;58,3
6;58,4;58,6;58,3;58,1
7,3;58,6;58,3;58,1;57,9
8,4;58,3;58,1;57,9;61,4
6,7;58,1;57,9;61,4;62,5
6,6;57,9;61,4;62,5;62
6,3;61,4;62,5;62;62,8
6;62,5;62;62,8;62,2
5,9;62;62,8;62,2;61,4
6,2;62,8;62,2;61,4;59,9
6,2;62,2;61,4;59,9;59
6,7;61,4;59,9;59;57,9
7,3;59,9;59;57,9;59,1
7,4;59;57,9;59,1;59,6
7,6;57,9;59,1;59,6;59,1
7,9;59,1;59,6;59,1;58,9
8,1;59,6;59,1;58,9;59,1
7,8;59,1;58,9;59,1;57,9
7,7;58,9;59,1;57,9;58,8
7,3;59,1;57,9;58,8;58,8
7,1;57,9;58,8;58,8;58,9
7,8;58,8;58,8;58,9;61,3
8;58,8;58,9;61,3;61,8
8,1;58,9;61,3;61,8;61,1
7,9;61,3;61,8;61,1;61,1
8,2;61,8;61,1;61,1;62,7
8;61,1;61,1;62,7;63,3
7,7;61,1;62,7;63,3;62,6
7,4;62,7;63,3;62,6;62,4
7,8;63,3;62,6;62,4;57,7
8,1;62,6;62,4;57,7;57,6
8;62,4;57,7;57,6;57,4
8,2;57,7;57,6;57,4;57,4
8,2;57,6;57,4;57,4;57,7
8,3;57,4;57,4;57,7;57,5
8;57,4;57,7;57,5;55,9
7,5;57,7;57,5;55,9;55,9
7,6;57,5;55,9;55,9;55,8
7,6;55,9;55,9;55,8;55,1
7,7;55,9;55,8;55,1;55,8
7,7;55,8;55,1;55,8;55,6
7,5;55,1;55,8;55,6;55,6
7,6;55,8;55,6;55,6;55,5
7,5;55,6;55,6;55,5;55,5
7,3;55,6;55,5;55,5;59,8
6,8;55,5;55,5;59,8;60,8
7,1;55,5;59,8;60,8;60,9
7,3;59,8;60,8;60,9;61,5
7,1;60,8;60,9;61,5;70,3
7;60,9;61,5;70,3;67,5
6,5;61,5;70,3;67,5;67,6
6,5;70,3;67,5;67,6;60,6
6,5;67,5;67,6;60,6;61
6,9;67,6;60,6;61;60,7
7,3;60,6;61;60,7;60,7
7,7;61;60,7;60,7;60,8
6,6;60,7;60,7;60,8;58,6
6,7;60,7;60,8;58,6;59
6,5;60,8;58,6;59;57,9
6,8;58,6;59;57,9;58,7
6,9;59;57,9;58,7;59,1
7,4;57,9;58,7;59,1;58,8
7,3;58,7;59,1;58,8;58,9
7,3;59,1;58,8;58,9;58,5
5,9;58,8;58,9;58,5;36
6,1;58,9;58,5;36;35,6
6;58,5;36;35,6;35,4
5,9;36;35,6;35,4;34
5,7;35,6;35,4;34;34,7
5,5;35,4;34;34,7;34,9
5,3;34;34,7;34,9;33,9
5,6;34,7;34,9;33,9;34,8
5,9;34,9;33,9;34,8;34,7
5,8;33,9;34,8;34,7;34,4
6,1;34,8;34,7;34,4;33,5
7,3;34,7;34,4;33,5;66
7,2;34,4;33,5;66;65,9
6,9;33,5;66;65,9;65,7
7;66;65,9;65,7;66,1
7,1;65,9;65,7;66,1;66,1
7,3;65,7;66,1;66,1;66,1
7,5;66,1;66,1;66,1;66,1
7,6;66,1;66,1;66,1;66,1
7,4;66,1;66,1;66,1;66,1
7,3;66,1;66,1;66,1;66,1
7,2;66,1;66,1;66,1;77
11;66,1;66,1;77;66,1
62;66,1;77;66,1;65,9
75;77;66,1;65,9;65,9
76;66,1;65,9;65,9;65,2
